s_m,x_m,y_m,psi_rad,kappa_radpm,vx_mps,ax_mps3
0.0000000, 89656.9174837, 43128.8801903, 2.9027715, -0.1128521, 9.6905326, -1.6374416
0.9976764, 89656.6140211, 43127.8858994, 2.7887211, -0.1085251, 9.5204595, -2.1769410
1.9953528, 89656.2177879, 43126.9693290, 2.6767554, -0.1185181, 9.2895308, -0.4007612
2.9930292, 89655.7330210, 43126.1345733, 2.5499324, -0.1403579, 9.2463897, -0.4007612
3.9907057, 89655.1238204, 43125.3467345, 2.4226396, -0.1055710, 9.2030464, 2.6615349
4.9883821, 89654.4450426, 43124.6324583, 2.3523703, -0.0355270, 9.4871895, 4.8780933
5.9860585, 89653.7477863, 43123.9664730, 2.3081923, -0.0645110, 9.9870056, 4.8324674
6.9837349, 89652.9784782, 43123.3197276, 2.2258798, -0.0982169, 10.4586213, 0.7440368
7.9814113, 89652.1429249, 43122.7470872, 2.1159081, -0.1018695, 10.5293578, 0.1863074
8.9790877, 89651.2770736, 43122.2725940, 2.0343756, -0.0649479, 10.5469960, 4.2538154
9.9767641, 89650.3614809, 43121.8460155, 1.9841743, -0.0354363, 10.9419828, 4.7387797
10.9744406, 89649.4390987, 43121.4574088, 1.9549209, -0.0340123, 11.3658490, 0.8299767
11.9721170, 89648.5129447, 43121.1041711, 1.9126059, -0.0509930, 11.4384711, -4.6601697
12.9697934, 89647.5586716, 43120.7945849, 1.8540428, -0.0650778, 11.0245153, -3.6857611
13.9674698, 89646.5962645, 43120.5498688, 1.7834905, -0.0775009, 10.6857636, -2.4049861
14.9651462, 89645.6151024, 43120.3797167, 1.6990499, -0.0924039, 10.4588120, -0.6885918
15.9628226, 89644.6129440, 43120.3003769, 1.5976963, -0.1094104, 10.3929190, -0.5016181
16.9604990, 89643.6243340, 43120.3291251, 1.4855521, -0.1121371, 10.3446537, -0.5016181
17.9581755, 89642.6453549, 43120.4668187, 1.3775972, -0.1059407, 10.2961621, 0.2721964
18.9558519, 89641.6690680, 43120.7112712, 1.2745181, -0.0987199, 10.3225037, 0.9815200
19.9535283, 89640.7134365, 43121.0541195, 1.1817248, -0.0785211, 10.4169363, 2.9708254
20.9512047, 89639.7887031, 43121.4722088, 1.1146084, -0.0549664, 10.6976823, 4.7635606
21.9488811, 89638.9035706, 43121.9335376, 1.0691071, -0.0365776, 11.1330764, 4.7190060
22.9465575, 89638.0385109, 43122.4255208, 1.0400600, -0.0274339, 11.5482238, 4.6748681
23.9442339, 89637.1724121, 43122.9513568, 1.0093472, -0.0326544, 11.9452703, 4.6311430
